--2023-09-01 06:21:23--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  167K 84m11s
323300K .......... .......... .......... .......... .......... 38% 85.0M 35s
323350K .......... .......... .......... .......... .......... 38% 81.1M 35s
323400K .......... .......... .......... .......... .......... 38% 78.9M 35s
323450K .......... .......... .......... .......... .......... 38% 70.6M 35s
323500K .......... .......... .......... .......... .......... 38% 76.8M 35s
323550K .......... .......... .......... .......... .......... 38% 79.5M 35s
323600K .......... .......... .......... .......... .......... 38% 69.8M 35s
323650K .......... .......... .......... .......... .......... 38% 80.6M 35s
323700K .......... .......... .......... .......... .......... 38% 70.3M 35s
323750K .......... .......... .......... .......... .......... 38% 75.5M 35s
323800K .......... .......... .......... .......... .......... 38% 64.4M 35s
323850K .......... .......... .......... .......... .......... 38% 57.5M 35s
323900K .......... .......... .......... .......... .......... 38% 66.8M 35s
323950K .......... .......... .......... .......... .......... 38% 58.6M 35s
324000K .......... .......... .......... .......... .......... 38% 66.7M 35s
324050K .......... .......... .......... .......... .......... 38% 63.8M 35s
324100K .......... .......... .......... .......... .......... 38% 52.0M 35s
324150K .......... .......... .......... .......... .......... 38% 62.9M 35s
324200K .......... .......... .......... .......... .......... 38% 58.3M 35s
324250K .......... .......... .......... .......... .......... 38% 67.1M 35s
324300K .......... .......... .......... .......... .......... 38% 64.3M 35s
324350K .......... .......... .......... .......... .......... 38% 57.9M 35s
324400K .......... .......... .......... .......... .......... 38% 67.0M 35s
324450K .......... .......... .......... .......... .......... 38% 58.8M 35s
324500K .......... .......... .......... .......... .......... 38% 66.9M 35s
324550K .......... .......... .......... .......... .......... 38% 64.4M 35s
324600K .......... .......... .......... .......... .......... 38% 57.3M 35s
324650K .......... .......... .......... .......... .......... 38% 67.2M 35s
324700K .......... .......... .......... .......... .......... 38% 58.3M 35s
324750K .......... .......... .......... .......... .......... 38% 66.7M 35s
324800K .......... .......... .......... .......... .......... 38% 67.1M 35s
324850K .......... .......... .......... .......... .......... 38% 56.2M 35s
324900K .......... .......... .......... .......... .......... 38% 66.5M 35s
324950K .......... .......... .......... .......... .......... 38% 3.17M 35s
325000K .......... .......... .......... .......... .......... 38% 32.1M 35s
325050K .......... .......... .......... .......... .......... 38% 18.2M 35s
325100K .......... .......... .......... .......... .......... 38% 33.5M 35s
325150K .......... .......... .......... .......... .......... 38% 19.7M 35s
325200K .......... .......... .......... .......... .......... 38% 8.11M 35s
325250K .......... .......... .......... .......... .......... 38% 8.21M 35s
325300K .......... .......... .......... .......... .......... 38% 18.0M 35s
325350K .......... .......... .......... .......... .......... 38% 12.8M 35s
325400K .......... .......... .......... .......... .......... 38%  589K 35s
325450K .......... .......... .......... .......... .......... 38% 30.5M 35s
325500K .......... .......... .......... .......... .......... 38% 35.3M 35s
325550K .......... .......... .......... .......... .......... 38% 34.1M 35s
325600K .......... .......... .......... .......... .......... 38% 30.5M 35s
325650K .......... .......... .......... .......... .......... 38% 35.0M 35s
325700K .......... .......... .......... .......... .......... 38% 30.4M 35s
325750K .......... .......... .......... .......... .......... 38% 34.0M 35s
325800K .......... .......... .......... .......... .......... 38% 34.6M 35s
325850K .......... .......... .......... .......... .......... 38% 30.2M 35s
325900K .......... .......... .......... .......... .......... 38% 35.1M 35s
325950K .......... .......... .......... .......... .......... 38% 30.5M 35s
326000K .......... .......... .......... .......... .......... 38% 35.1M 35s
326050K .......... .......... .......... .......... .......... 38% 34.8M 35s
326100K .......... .......... .......... .......... .......... 38% 29.7M 35s
326150K .......... .......... .......... .......... .......... 38% 34.7M 35s
326200K .......... .......... .......... .......... .......... 38% 29.7M 35s
326250K .......... .......... .......... .......... .......... 38% 35.5M 35s
326300K .......... .......... .......... .......... .......... 38% 35.7M 35s
326350K .......... .......... .......... .......... .......... 38% 4.78M 35s
326400K .......... .......... .......... .......... .......... 38% 30.3M 35s
326450K .......... .......... .......... .......... .......... 38% 33.1M 35s
326500K .......... .......... .......... .......... .......... 38% 11.3M 35s
326550K .......... .......... .......... .......... .......... 38% 38.1M 35s
326600K .......... .......... .......... .......... .......... 38% 34.0M 35s
326650K .......... .......... .......... .......... .......... 38% 4.43M 35s
326700K .......... .......... .......... .......... .......... 38% 27.9M 35s
326750K .......... .......... .......... .......... .......... 38% 38.8M 35s
326800K .......... .......... .......... .......... .......... 38% 3.60M 35s
326850K .......... .......... .......... .......... .......... 38%  658K 35s
326900K .......... .......... .......... .......... .......... 38% 30.6M 35s
326950K .......... .......... .......... .......... .......... 38% 31.5M 35s
327000K .......... .......... .......... .......... .......... 38% 35.4M 35s
327050K .......... .......... .......... .......... .......... 38% 25.4M 35s
327100K .......... .......... .......... .......... .......... 38% 30.0M 35s
327150K .......... .......... .......... .......... .......... 38% 34.1M 35s
327200K .......... .......... .......... .......... .......... 38% 30.4M 35s
327250K .......... .......... .......... .......... .......... 38% 35.3M 35s
327300K .......... .......... .......... .......... .......... 38% 35.0M 35s
327350K .......... .......... .......... .......... .......... 38% 24.2M 35s
327400K .......... .......... .......... .......... .......... 38% 32.9M 35s
327450K .......... .......... .......... .......... .......... 38% 34.4M 35s
327500K .......... .......... .......... .......... .......... 38% 30.8M 35s
327550K .......... .......... .......... .......... .......... 38% 35.8M 35s
327600K .......... .......... .......... .......... .......... 38% 34.0M 35s
327650K .......... .......... .......... .......... .......... 38% 32.1M 35s
327700K .......... .......... .......... .......... .......... 38% 23.9M 35s
327750K .......... .......... .......... .......... .......... 38% 36.0M 35s
327800K .......... .......... .......... .......... .......... 38% 38.1M 35s
327850K .......... .......... .......... .......... .......... 38% 5.47M 35s
327900K .......... .......... .......... .......... .......... 38% 38.3M 35s
327950K .......... .......... .......... .......... .......... 38% 11.4M 35s
328000K .......... .......... .......... .......... .......... 38% 36.2M 35s
328050K .......... .......... .......... .......... .......... 38% 31.8M 35s
328100K .......... .......... .......... .......... .......... 38% 17.8M 35s
328150K .......... .......... .......... .......... .......... 38% 5.19M 35s
328200K .......... .......... .......... .......... .......... 38% 32.3M 35s
328250K .......... .......... .......... .......... .......... 38% 20.3M 35s
328300K .......... .......... .......... .......... .......... 38% 4.03M 35s
328350K .......... .......... .......... .......... .......... 39%  658K 35s
328400K .......... .......... .......... .......... .......... 39% 42.7M 35s
328450K .......... .......... .......... .......... .......... 39% 29.1M 35s
328500K .......... .......... .......... .......... .......... 39% 22.6M 35s
328550K .......... .......... .......... .......... .......... 39% 36.0M 35s
328600K .......... .......... .......... .......... .......... 39% 32.3M 35s
328650K .......... .......... .......... .......... .......... 39% 28.8M 35s
328700K .......... .......... .......... .......... .......... 39% 32.2M 35s
328750K .......... .......... .......... .......... .......... 39% 38.3M 35s
328800K .......... .......... .......... .......... .......... 39% 34.3M 35s
328850K .......... .......... .......... .......... .......... 39% 15.8M 35s
328900K .......... .......... .......... .......... .......... 39% 39.7M 35s
328950K .......... .......... .......... .......... .......... 39% 33.4M 35s
329000K .......... .......... .......... .......... .......... 39% 35.5M 35s
329050K .......... .......... .......... .......... .......... 39% 32.3M 35s
329100K .......... .......... .......... .......... .......... 39% 35.9M 35s
329150K .......... .......... .......... .......... .......... 39% 34.0M 35s
329200K .......... .......... .......... .......... .......... 39% 23.3M 35s
329250K .......... .......... .......... .......... .......... 39% 42.3M 35s
329300K .......... .......... .......... .......... .......... 39% 33.5M 35s
329350K .......... .......... .......... .......... .......... 39% 6.16M 35s
329400K .......... .......... .......... .......... .......... 39% 48.1M 35s
329450K .......... .......... .......... .......... .......... 39% 10.6M 35s
329500K .......... .......... .......... .......... .......... 39% 39.1M 35s
329550K .......... .......... .......... .......... .......... 39% 40.2M 35s
329600K .......... .......... .......... .......... .......... 39% 14.9M 35s
329650K .......... .......... .......... .......... .......... 39% 5.25M 35s
329700K .......... .......... .......... .......... .......... 39% 35.5M 35s
329750K .......... .......... .......... .......... .......... 39% 40.1M 35s
329800K .......... .......... .......... .......... .......... 39% 3.73M 35s
329850K .......... .......... .......... .......... .......... 39%  657K 35s
329900K .......... .......... .......... .......... .......... 39% 30.7M 35s
329950K .......... .......... .......... .......... .......... 39% 14.9M 35s
330000K .......... .......... .......... .......... .......... 39% 32.7M 35s
330050K .......... .......... .......... .......... .......... 39% 34.3M 35s
330100K .......... .......... .......... .......... .......... 39% 30.3M 35s
330150K .......... .......... .......... .......... .......... 39% 26.0M 35s
330200K .......... .......... .......... .......... .......... 39% 30.1M 35s
330250K .......... .......... .......... .......... .......... 39% 35.5M 35s
330300K .......... .......... .......... .......... .......... 39% 34.9M 35s
330350K .......... .......... .......... .......... .......... 39% 27.7M 35s
330400K .......... .......... .......... .......... .......... 39% 37.6M 35s
330450K .......... .......... .......... .......... .......... 39% 33.7M 35s
330500K .......... .......... .......... .......... .......... 39% 27.6M 35s
330550K .......... .......... .......... .......... .......... 39% 42.7M 35s
330600K .......... .......... .......... .......... .......... 39% 32.6M 35s
330650K .......... .......... .......... .......... .......... 39% 36.9M 35s
330700K .......... .......... .......... .......... .......... 39% 30.6M 35s
330750K .......... .......... .......... .......... .......... 39% 33.8M 35s
330800K .......... .......... .......... .......... .......... 39% 34.7M 35s
330850K .......... .......... .......... .......... .......... 39% 30.4M 35s
330900K .......... .......... .......... .......... .......... 39% 7.39M 35s
330950K .......... .......... .......... .......... .......... 39% 29.7M 35s
331000K .......... .......... .......... .......... .......... 39% 9.38M 35s
331050K .......... .......... .......... .......... .......... 39% 38.0M 35s
331100K .......... .......... .......... .......... .......... 39% 33.2M 35s
331150K .......... .......... .......... .......... .......... 39% 16.0M 35s
331200K .......... .......... .......... .......... .......... 39% 5.75M 35s
331250K .......... .......... .......... .......... .......... 39% 38.4M 35s
331300K .......... .......... .......... .......... .......... 39% 21.2M 35s
331350K .......... .......... .......... .......... .......... 39% 3.99M 35s
331400K .......... .......... .......... .......... .......... 39%  661K 35s
331450K .......... .......... .......... .......... .......... 39% 24.8M 35s
331500K .......... .......... .......... .......... .......... 39% 31.8M 35s
331550K .......... .......... .......... .......... .......... 39% 15.5M 35s
331600K .......... .......... .......... .......... .......... 39% 26.1M 35s
331650K .......... .......... .......... .......... .......... 39% 29.9M 35s
331700K .......... .......... .......... .......... .......... 39% 24.2M 35s
331750K .......... .......... .......... .......... .......... 39% 25.9M 35s
331800K .......... .......... .......... .......... .......... 39% 30.8M 35s
331850K .......... .......... .......... .......... .......... 39% 25.3M 35s
331900K .......... .......... .......... .......... .......... 39% 28.6M 35s
331950K .......... .......... .......... .......... .......... 39% 24.5M 35s
332000K .......... .......... .......... .......... .......... 39% 29.4M 35s
332050K .......... .......... .......... .......... .......... 39% 35.2M 35s
332100K .......... .......... .......... .......... .......... 39% 36.2M 35s
332150K .......... .......... .......... .......... .......... 39% 35.6M 35s
332200K .......... .......... .......... .......... .......... 39% 41.4M 35s
332250K .......... .......... .......... .......... .......... 39% 47.3M 35s
332300K .......... .......... .......... .......... .......... 39% 62.7M 35s
332350K .......... .......... .......... .......... .......... 39% 30.2M 35s
332400K .......... .......... .......... .......... .......... 39% 39.6M 35s
332450K .......... .......... .......... .......... .......... 39% 9.85M 35s
332500K .......... .......... .......... .......... .......... 39% 41.5M 35s
332550K .......... .......... .......... .......... .......... 39% 8.06M 35s
332600K .......... .......... .......... .......... .......... 39% 30.3M 35s
332650K .......... .......... .......... .......... .......... 39% 39.2M 35s
332700K .......... .......... .......... .......... .......... 39% 20.4M 35s
332750K .......... .......... .......... .......... .......... 39% 5.87M 35s
332800K .......... .......... .......... .......... .......... 39% 37.5M 35s
332850K .......... .......... .......... .......... .......... 39% 30.5M 35s
332900K .......... .......... .......... .......... .......... 39% 3.71M 35s
332950K .......... .......... .......... .......... .......... 39% 33.4M 35s
333000K .......... .......... .......... .......... .......... 39%  653K 35s
333050K .......... .......... .......... .......... .......... 39% 34.5M 35s
333100K .......... .......... .......... .......... .......... 39% 14.7M 35s
333150K .......... .......... .......... .......... .......... 39% 34.8M 35s
333200K .......... .......... .......... .......... .......... 39% 27.7M 35s
333250K .......... .......... .......... .......... .......... 39% 27.0M 35s
333300K .......... .......... .......... .......... .......... 39% 33.4M 35s
333350K .......... .......... .......... .......... .......... 39% 29.7M 35s
333400K .......... .......... .......... .......... .......... 39% 18.8M 35s
333450K .......... .......... .......... .......... .......... 39% 29.9M 35s
333500K .......... .......... .......... .......... .......... 39% 33.6M 35s
333550K .......... .......... .......... .......... .......... 39% 34.7M 35s
333600K .......... .......... .......... .......... .......... 39% 30.4M 35s
333650K .......... .......... .......... .......... .......... 39% 34.6M 35s
333700K .......... .......... .......... .......... .......... 39% 30.4M 35s
333750K .......... .......... .......... .......... .......... 39% 29.5M 35s
333800K .......... .......... .......... .......... .......... 39% 48.2M 35s
333850K .......... .......... .......... .......... .......... 39% 31.4M 35s
333900K .......... .......... .......... .......... .......... 39% 34.3M 35s
333950K .......... .......... .......... .......... .......... 39% 33.2M 35s
334000K .......... .......... .......... .......... .......... 39% 17.3M 35s
334050K .......... .......... .......... .......... .......... 39% 33.2M 35s
334100K .......... .......... .......... .......... .......... 39% 34.3M 35s
334150K .......... .......... .......... .......... .......... 39% 8.25M 35s
334200K .......... .......... .......... .......... .......... 39% 34.1M 35s
334250K .......... .......... .......... .......... .......... 39% 19.9M 35s
334300K .......... .......... .......... .......... .......... 39% 17.8M 35s
334350K .......... .......... .......... .......... .......... 39% 6.78M 35s
334400K .......... .......... .......... .......... .......... 39% 40.2M 35s
334450K .......... .......... .......... .......... .......... 39% 29.6M 35s
334500K .......... .......... .......... .......... .......... 39% 3.38M 35s
334550K .......... .......... .......... .......... .......... 39%  667K 35s
334600K .......... .......... .......... .......... .......... 39% 24.0M 35s
334650K .......... .......... .......... .......... .......... 39% 31.1M 35s
334700K .......... .......... .......... .......... .......... 39% 17.1M 35s
334750K .......... .......... .......... .......... .......... 39% 28.1M 35s
334800K .......... .......... .......... .......... .......... 39% 29.6M 35s
334850K .......... .......... .......... .......... .......... 39% 16.4M 35s
334900K .......... .......... .......... .......... .......... 39% 27.8M 35s
334950K .......... .......... .......... .......... .......... 39% 17.8M 35s
335000K .......... .......... .......... .......... .......... 39% 29.7M 35s
335050K .......... .......... .......... .......... .......... 39% 31.4M 35s
335100K .......... .......... .......... .......... .......... 39% 23.6M 35s
335150K .......... .......... .......... .......... .......... 39% 32.1M 35s
335200K .......... .......... .......... .......... .......... 39% 28.9M 35s
335250K .......... .......... .......... .......... .......... 39%  219K 35s
335300K .......... .......... .......... .......... .......... 39% 31.1M 35s
335350K .......... .......... .......... .......... .......... 39% 26.6M 35s
335400K .......... .......... .......... .......... .......... 39% 31.6M 35s
335450K .......... .......... .......... .......... .......... 39% 29.5M 35s
335500K .......... .......... .......... .......... .......... 39% 31.8M 35s
335550K .......... .......... .......... .......... .......... 39% 31.4M 35s
335600K .......... .......... .......... .......... .......... 39% 23.5M 35s
335650K .......... .......... .......... .......... .......... 39% 31.0M 35s
335700K .......... .......... .......... .......... .......... 39% 27.8M 35s
335750K .......... .......... .......... .......... .......... 39% 29.2M 35s
335800K .......... .......... .......... .......... .......... 39% 30.2M 35s
335850K .......... .......... .......... .......... .......... 39% 28.7M 35s
335900K .......... .......... .......... .......... .......... 39% 31.7M 35s
335950K .......... .......... .......... .......... .......... 39% 26.3M 35s
336000K .......... .......... .......... .......... .......... 39% 28.8M 35s
336050K .......... .......... .......... .......... .......... 39% 34.3M 35s
336100K .......... .......... .......... .......... .......... 39% 28.3M 35s
336150K .......... .......... .......... .......... .......... 39% 32.1M 35s
336200K .......... .......... .......... .......... .......... 39% 26.1M 35s
336250K .......... .......... .......... .......... .......... 39% 35.0M 35s
336300K .......... .......... .......... .......... .......... 39% 50.5M 35s
336350K .......... .......... .......... .......... .......... 39% 40.7M 35s
336400K .......... .......... .......... .......... .......... 39% 41.5M 35s
336450K .......... .......... .......... .......... .......... 39% 40.2M 35s
336500K .......... .......... .......... .......... .......... 39% 62.1M 35s
336550K .......... .......... .......... .......... .......... 39% 63.6M 35s
336600K .......... .......... .......... .......... .......... 39% 58.1M 35s
336650K .......... .......... .......... .......... .......... 39% 62.7M 35s
336700K .......... .......... .......... .......... .......... 39% 55.4M 35s
336750K .......... .......... .......... .......... .......... 40% 60.2M 35s
336800K .......... .......... .......... .......... .......... 40% 73.2M 35s
336850K .......... .......... .......... .......... .......... 40% 76.2M 35s
336900K .......... .......... .......... .......... .......... 40% 85.6M 35s
336950K .......... .......... .......... .......... .......... 40% 77.3M 35s
337000K .......... .......... .......... .......... .......... 40% 81.4M 35s
337050K .......... .......... .......... .......... .......... 40% 84.6M 35s
337100K .......... .......... .......... .......... .......... 40% 72.1M 35s
337150K .......... .......... .......... .......... .......... 40% 81.8M 35s
337200K .......... .......... .......... .......... .......... 40% 82.6M 35s
337250K .......... .......... .......... .......... .......... 40% 92.3M 35s
337300K .......... .......... .......... .......... .......... 40% 94.8M 35s
337350K .......... .......... .......... .......... .......... 40% 68.8M 35s
337400K .......... .......... .......... .......... .......... 40% 76.7M 35s
337450K .......... .......... .......... .......... .......... 40% 75.3M 35s
337500K .......... .......... .......... .......... .......... 40%  102M 35s
337550K .......... .......... .......... .......... .......... 40% 95.3M 35s
337600K .......... .......... .......... .......... .......... 40% 89.5M 35s
337650K .......... .......... .......... .......... .......... 40%  122M 35s
337700K .......... .......... .......... .......... .......... 40%  101M 35s
337750K .......... .......... .......... .......... .......... 40%  117M 35s
337800K .......... .......... .......... .......... .......... 40%  112M 35s
337850K .......... .......... .......... .......... .......... 40% 95.7M 35s
337900K .......... .......... .......... .......... .......... 40%  112M 35s
337950K .......... .......... .......... .......... .......... 40% 17.0M 35s
338000K .......... .......... .......... .......... .......... 40% 30.0M 35s
338050K .......... .......... .......... .......... .......... 40% 15.9M 35s
338100K .......... .......... .......... .......... .......... 40% 18.4M 35s
338150K .......... .......... .......... .......... .......... 40% 18.5M 35s
338200K .......... .......... .......... .......... .......... 40% 25.4M 35s
338250K .......... .......... .......... .......... .......... 40% 24.3M 35s
338300K .......... .......... .......... .......... .......... 40%  623K 35s
338350K .......... .......... .......... .......... .......... 40% 25.3M 35s
338400K .......... .......... .......... .......... .......... 40% 30.4M 35s
338450K .......... .......... .......... .......... .......... 40% 24.7M 35s
338500K .......... .......... .......... .......... .......... 40% 34.7M 35s
338550K .......... .......... .......... .......... .......... 40% 27.1M 35s
338600K .......... .......... .......... .......... .......... 40% 22.6M 35s
338650K .......... .......... .......... .......... .......... 40% 30.1M 35s
338700K .......... .......... .......... .......... .......... 40% 29.5M 35s
338750K .......... .......... .......... .......... .......... 40% 26.7M 35s
338800K .......... .......... .......... .......... .......... 40%  111M 35s
338850K .......... .......... .......... .......... .......... 40%  137M 35s
338900K .......... .......... .......... .......... .......... 40%  150M 35s
338950K .......... .......... .......... .......... .......... 40% 1.74M 35s
339000K .......... .......... .......... .......... .......... 40% 11.2M 35s
339050K .......... .......... .......... .......... .......... 40% 41.6M 35s
339100K .......... .......... .......... .......... .......... 40% 7.54M 35s
339150K .......... .......... .......... .......... .......... 40% 36.2M 35s
339200K .......... .......... .......... .......... .......... 40% 12.0M 35s
339250K .......... .......... .......... .......... .......... 40% 18.0M 35s
339300K .......... .......... .......... .......... .......... 40% 38.9M 35s
339350K .......... .......... .......... .......... .......... 40% 33.0M 35s
339400K .......... .......... .......... .......... .......... 40% 18.0M 35s
339450K .......... .......... .......... .......... .......... 40%  627K 35s
339500K .......... .......... .......... .......... .......... 40% 31.0M 35s
339550K .......... .......... .......... .......... .......... 40% 33.3M 35s
339600K .......... .......... .......... .......... .......... 40% 24.7M 35s
339650K .......... .......... .......... .......... .......... 40% 28.7M 35s
339700K .......... .......... .......... .......... .......... 40% 26.0M 35s
339750K .......... .......... .......... .......... .......... 40% 27.6M 35s
339800K .......... .......... .......... .......... .......... 40% 31.6M 35s
339850K .......... .......... .......... .......... .......... 40% 24.3M 35s
339900K .......... .......... .......... .......... .......... 40% 33.8M 35s
339950K .......... .......... .......... .......... .......... 40% 26.5M 35s
340000K .......... .......... .......... .......... .......... 40% 27.4M 35s
340050K .......... .......... .......... .......... .......... 40% 28.0M 35s
340100K .......... .......... .......... .......... .......... 40% 2.03M 35s
340150K .......... .......... .......... .......... .......... 40% 9.92M 35s
340200K .......... .......... .......... .......... .......... 40% 22.7M 35s
340250K .......... .......... .......... .......... .......... 40% 11.4M 35s
340300K .......... .......... .......... .......... .......... 40% 32.8M 35s
340350K .......... .......... .......... .......... .......... 40% 13.6M 35s
340400K .......... .......... .......... .......... .......... 40% 29.4M 35s
340450K .......... .......... .......... .......... .......... 40% 11.9M 35s
340500K .......... .......... .......... .......... .......... 40% 30.7M 35s
340550K .......... .......... .......... .......... .......... 40% 31.5M 35s
340600K .......... .......... .......... .......... .......... 40%  622K 35s
340650K .......... .......... .......... .......... .......... 40% 32.6M 35s
340700K .......... .......... .......... .......... .......... 40% 28.9M 35s
340750K .......... .......... .......... .......... .......... 40% 23.7M 35s
340800K .......... .......... .......... .......... .......... 40% 30.9M 35s
340850K .......... .......... .......... .......... .......... 40% 26.5M 35s
340900K .......... .......... .......... .......... .......... 40% 29.0M 35s
340950K .......... .......... .......... .......... .......... 40% 28.9M 35s
341000K .......... .......... .......... .......... .......... 40% 29.8M 35s
341050K .......... .......... .......... .......... .......... 40% 27.3M 35s
341100K .......... .......... .......... .......... .......... 40% 26.9M 35s
341150K .......... .......... .......... .......... .......... 40% 33.5M 35s
341200K .......... .......... .......... .......... .......... 40% 27.2M 35s
341250K .......... .......... .......... .......... .......... 40% 2.09M 35s
341300K .......... .......... .......... .......... .......... 40% 21.5M 35s
341350K .......... .......... .......... .......... .......... 40% 10.2M 35s
341400K .......... .......... .......... .......... .......... 40% 8.56M 35s
341450K .......... .......... .......... .......... .......... 40% 18.3M 35s
341500K .......... .......... .......... .......... .......... 40% 21.9M 35s
341550K .......... .......... .......... .......... .......... 40% 20.3M 35s
341600K .......... .......... .......... .......... .......... 40% 19.6M 35s
341650K .......... .......... .......... .......... .......... 40% 21.5M 35s
341700K .......... .......... .......... .......... .......... 40% 18.7M 35s
341750K .......... .......... .......... .......... .......... 40% 22.7M 35s
341800K .......... .......... .......... .......... .......... 40%  641K 35s
341850K .......... .......... .......... .......... .......... 40% 18.6M 35s
341900K .......... .......... .......... .......... .......... 40% 23.1M 35s
341950K .......... .......... .......... .......... .......... 40% 19.5M 35s
342000K .......... .......... .......... .......... .......... 40% 20.9M 35s
342050K .......... .......... .......... .......... .......... 40% 20.3M 35s
342100K .......... .......... .......... .......... .......... 40% 18.9M 35s
342150K .......... .......... .......... .......... .......... 40% 20.2M 35s
342200K .......... .......... .......... .......... .......... 40% 19.3M 35s
342250K .......... .......... .......... .......... .......... 40% 21.8M 35s
342300K .......... .......... .......... .......... .......... 40% 21.2M 35s
342350K .......... .......... .......... .......... .......... 40% 20.1M 35s
342400K .......... .......... .......... .......... .......... 40% 22.1M 35s
342450K .......... .......... .......... .......... .......... 40% 3.29M 35s
342500K .......... .......... .......... .......... .......... 40% 23.8M 35s
342550K .......... .......... .......... .......... .......... 40% 9.03M 35s
342600K .......... .......... .......... .......... .......... 40% 7.59M 35s
342650K .......... .......... .......... .......... .......... 40% 21.6M 35s
342700K .......... .......... .......... .......... .......... 40% 19.4M 35s
342750K .......... .......... .......... .......... .......... 40% 22.7M 35s
342800K .......... .......... .......... .......... .......... 40% 22.6M 35s
342850K .......... .......... .......... .......... .......... 40% 23.0M 35s
342900K .......... .......... .......... .......... .......... 40% 27.2M 35s
342950K .......... .......... .......... .......... .......... 40%  641K 35s
343000K .......... .......... .......... .......... .......... 40% 21.8M 35s
343050K .......... .......... .......... .......... .......... 40% 22.0M 35s
343100K .......... .......... .......... .......... .......... 40% 17.3M 35s
343150K .......... .......... .......... .......... .......... 40% 23.3M 35s
343200K .......... .......... .......... .......... .......... 40% 27.1M 35s
343250K .......... .......... .......... .......... .......... 40% 29.4M 35s
343300K .......... .......... .......... .......... .......... 40% 29.9M 35s
343350K .......... .......... .......... .......... .......... 40% 27.4M 35s
343400K .......... .......... .......... .......... .......... 40% 33.1M 35s
343450K .......... .......... .......... .......... .......... 40% 26.2M 35s
343500K .......... .......... .......... .......... .......... 40% 29.7M 35s
343550K .......... .......... .......... .......... .......... 40% 33.4M 35s
343600K .......... .......... .......... .......... .......... 40% 28.0M 35s
343650K .......... .......... .......... .......... .......... 40% 2.28M 35s
343700K .......... .......... .......... .......... .......... 40% 26.0M 35s
343750K .......... .......... .......... .......... .......... 40% 7.56M 35s
343800K .......... .......... .......... .......... .......... 40% 9.85M 35s
343850K .......... .......... .......... .......... .......... 40% 26.0M 35s
343900K .......... .......... .......... .......... .......... 40% 30.9M 35s
343950K .......... .......... .......... .......... .......... 40% 15.2M 35s
344000K .......... .......... .......... .......... .......... 40% 30.9M 35s
344050K .......... .......... .......... .......... .......... 40% 30.0M 35s
344100K .......... .......... .......... .......... .......... 40% 25.0M 35s
344150K .......... .......... .......... .......... .......... 40% 16.1M 35s
344200K .......... .......... .......... .......... .......... 40%  643K 35s
344250K .......... .......... .......... .......... .......... 40% 27.6M 35s
344300K .......... .......... .......... .......... .......... 40% 11.3M 35s
344350K .......... .......... .......... .......... .......... 40% 21.9M 35s
344400K .......... .......... .......... .......... .......... 40% 26.6M 35s
344450K .......... .......... .......... .......... .......... 40% 27.6M 35s
344500K .......... .......... .......... .......... .......... 40% 20.9M 35s
344550K .......... .......... .......... .......... .......... 40% 25.9M 35s
344600K .......... .......... .......... .......... .......... 40% 26.3M 35s
344650K .......... .......... .......... .......... .......... 40% 30.6M 35s
344700K .......... .......... .......... .......... .......... 40% 26.4M 35s
344750K .......... .......... .......... .......... .......... 40% 24.7M 35s
344800K .......... .......... .......... .......... .......... 40% 32.1M 35s
344850K .......... .......... .......... .......... .......... 40% 2.43M 35s
344900K .......... .......... .......... .......... .......... 40% 45.1M 35s
344950K .......... .......... .......... .......... .......... 40% 6.65M 35s
345000K .......... .......... .......... .......... .......... 40% 11.5M 35s
345050K .......... .......... .......... .......... .......... 40% 42.9M 35s
345100K .......... .......... .......... .......... .......... 40% 31.1M 35s
345150K .......... .......... .......... .......... .......... 40% 10.1M 35s
345200K .......... .......... .......... .......... .......... 41% 27.0M 35s
345250K .......... .......... .......... .......... .......... 41% 29.2M 35s
345300K .......... .......... .......... .......... .......... 41% 26.8M 35s
345350K .......... .......... .......... .......... .......... 41% 21.4M 35s
345400K .......... .......... .......... .......... .......... 41%  641K 35s
345450K .......... .......... .......... .......... .......... 41% 22.9M 35s
345500K .......... .......... .......... .......... .......... 41% 24.5M 35s
345550K .......... .......... .......... .......... .......... 41% 16.5M 35s
345600K .......... .......... .......... .......... .......... 41% 25.5M 35s
345650K .......... .......... .......... .......... .......... 41% 28.4M 35s
345700K .......... .......... .......... .......... .......... 41% 11.5M 35s
345750K .......... .......... .......... .......... .......... 41% 39.3M 35s
345800K .......... .......... .......... .......... .......... 41% 39.9M 35s
345850K .......... .......... .......... .......... .......... 41% 30.5M 35s
345900K .......... .......... .......... .......... .......... 41% 32.8M 35s
345950K .......... .......... .......... .......... .......... 41% 35.2M 35s
346000K .......... .......... .......... .......... .......... 41% 34.9M 35s
346050K .......... .......... .......... .......... .......... 41% 33.4M 35s
346100K .......... .......... .......... .......... .......... 41% 2.51M 35s
346150K .......... .......... .......... .......... .......... 41% 6.58M 35s
346200K .......... .......... .......... .......... .......... 41% 30.4M 35s
